Kanji,Reading,Meaning,Seen,Update_Date
急に,きゅうに,quickly; suddenly,true,2024-11-13
機嫌,きげん,mood; spirits | be in a good mood,true,2024-11-13
収穫,しゅうかく,harvest; crop,true,2024-11-13
目が回る,めがまわる,to be dizzy,false,
突然,とつぜん,abrupt; sudden; unexpected,false,
ランチ,ランチ,lunch,false,
上達,じょうたつ,improvement (e.g. in skill/ability); advance,false,
担当,たんとう,being in charge; being responsible for,false,
フルーツ,フルーツ,fruit,false,
スピード,スピード,speed,false,
職場,しょくば,place of work,false,
支出,ししゅつ,expenditure; disbursement,false,
表れる,あらわれる,to appear; to become visible; to be expressed,false,
部分,ぶぶん,portion; section,false,
天然,てんねん,nature,false,
解釈,かいしゃく,explanation; interpretation,false,
権利,けんり,right; privilege,true,2024-11-07
非常,ひじょう,emergency | extraordinary; unusual,false,
有利,ゆうり,advantageous; profitable,true,2024-11-07
猿,さる,monkey,false,
クリスマス,クリスマス,Christmas,false,
握る,にぎる,to grasp; to grip,false,
勝ち,かち,victory,true,2024-11-07
吠える,ほえる,to bark; to howl,false,
バイク,バイク,motorcycle,false,
解く,とく,to solve; to unravel; to untie,true,2024-11-12
頃,ころ、ごろ,approximate time; around; about,false,
一瞬,いっしゅん,instant; moment,false,
スポーツ選手,スポーツせんしゅ,athlete,false,
抜ける,ぬける,to come out; to fall out; to be omitted,false,
免許,めんきょ,license,false,
随分,ずいぶん,very; surprisingly,true,2024-11-11
付き合う,つきあう,to associate with; to socialize with,true,2024-11-05
目覚まし時計,めざましどけい,alarm clock,false,
旅,たび,trip; journey,false,
不自由,ふじゆう,disability; impairment (physical/mental/etc.),false,
美人,びじん,beautiful woman,false,
ファストフード,ファストフード,fast-food,false,
プロジェクター,プロジェクター,projector,false,
毛布,もうふ,blanket,false,
資本,しほん,funds; capital,false,
大量,たいりょう,large quantity,false,
税金,ぜいきん,tax; duty,false,
物音,ものおと,sounds,false,
ビデオ,ビデオ,video,false,
得意,とくい,one's strong point; one's forte,false,
残り,のこり,remaining; left-over,false,
事前,じぜん,beforehand; in advance,false,
うなる,うなる,to groan; to moan,false,
単なる,たんなる,mere; simple,true,2024-11-08
野,の,plain; field,true,2024-11-12
現れる,あらわれる,to appear; to become visible,false,
あいにく,あいにく,unfortunately; Sorry/but,false,
次回,じかい,next time,false,
減る,へる,to decrease (in size or number); to diminish,false,
留める,とどめる,to stop; to keep (in position/in place); to limit,false,
専門分野,せんもんぶんや,area of expertise; specialization,false,
見解,けんかい,opinion; point of view,false,
わざわざ,わざわざ,specially; especially; intentionally,false,
受かる,うかる,to pass (examination),true,2024-11-09
熱中,ねっちゅう,enthusiasm; mania,false,
含む,ふくむ,to contain; to include,false,
高速,こうそく,high speed,false,
嘘をつく,うそをつく,to (tell a) lie,false,
一家,いっか,a family; a household,false,
過ごす,すごす,to pass (time); to overdo,false,
手術,しゅじゅつ,surgery,false,
気温,きおん,temperature (weather),false,
ソファー,ソファー,sofa,false,
田,た,rice field,false,
重視,じゅうし,regard as important; put emphasis on,false,
人間関係,にんげんかんけい,human relations,true,2024-11-05
ところが,ところが,despite; however,false,
容易,ようい,easy; simple; plain,false,
農家,のうか,farmer,false,
審判,しんぱん,referee; judgement; umpire,false,
従う,したがう,to obey; to follow,false,
初心者,しょしんしゃ,beginner,true,2024-11-06
しゃべる,しゃべる,to talk; to chat,false,
睡眠,すいみん,sleep,true,2024-11-12
相続,そうぞく,succession; inheritance,false,
主張,しゅちょう,claim; assertion,false,
かっこいい,かっこいい,cool; looking good,false,
売れる,うれる,to sell (a lot),false,
話しかける,はなしかける,to start a conversation,false,
ちょうだい,ちょうだい,(hum) to receive; (hum) to eat; to drink,false,
トップ,トップ,top,false,
歌手,かしゅ,singer,false,
しきりに,しきりに,frequently; repeatedly,false,
銀,ぎん,Silver,false,
疑う,うたがう,to doubt; to suspect,false,
お気に入り,おきにいり,favorite; bookmark (e.g. on a web browser),false,
利口,りこう,clever; shrewd; well-behaved (of kids/animals/etc),false,
漫画家,まんがか,cartoonist; manga artist,false,
仲良い,なかいい,be friendly with,false,
延びる,のびる,to lengthen; to grow; to be extended; to be postponed,false,
暮らす,くらす,to live; to get along,false,
好む,このむ,to prefer; to like,false,
我慢,がまん,tolerance; self-control,false,
薬局,やっきょく,pharmacy,false,
泡,あわ,bubble; foam; froth,false,
本日,ほんじつ,today,false,
額,ひたい,forehead; brow,false,
予防,よぼう,prevention,true,2024-11-04
瞬間,しゅんかん,moment; instant,false,
区別,くべつ,distinction; classification,false,
成人,せいじん,adult,false,
場,ば,place,false,
予約制,よやくせい,by reservation,true,2024-11-04
煙,けむり,smoke,false,
～によると,～によると,according to ～,false,
知能,ちのう,intelligence,false,
悪口,わるくち、あっこう,insult; bad mouth,false,
科目,かもく,(school) subject; curriculum,false,
内容,ないよう,contents; substance; details,true,2024-11-06
勢い,いきおい,force; vigor; spirit,false,
器用,きよう,skilful; adroit,false,
句,く,section (i.e. of text); paragraph,false,
完成,かんせい,completion; accomplishment,true,2024-11-12
品,しな,article; item; good,false,
鉄,てつ,iron (Fe),false,
暮らし,くらし,living; life circumstances,false,
クーポン券,クーポンけん,coupon,false,
勝手に,かってに,selfishly/of one's own convenience,true,2024-11-07
だいたい,だいたい,generally; approximately,false,
発達,はったつ,development; growth,false,
灯,ひ,lamp; torch,false,
真っ赤,まっか,bright red; deep red,false,
模様,もよう,model; pattern; example,false,
凍る,こおる,to freeze,false,
注,ちゅう,annotation; explanatory note,false,
救助,きゅうじょ,relief; aid,true,2024-11-07
悲しむ,かなしむ,to be sad,false,
人生,じんせい,life; one's lifetime,false,
承認,しょうにん,approval; consent,false,
市場（いちば）,いちば,market; marketplace (physical place),false,
優勝,ゆうしょう,overall victory; championship,true,2024-11-07
インターンシップ,インターンシップ,internship,false,
ネットショッピング,ネットショッピング,online shopping,false,
国民,こくみん,people (of a country); citizen,false,
改善,かいぜん,improvement,false,
世の中,よのなか,society; the world,false,
ショッピング,ショッピング,shopping,false,
設計,せっけい,plan; design,false,
責める,せめる,to blame; to criticize; to press; to persecute,false,
苦痛,くつう,pain; agony,false,
消費,しょうひ,consumption; expenditure,false,
マイク,マイク,(abbr) microphone,false,
逆,ぎゃく,opposite,false,
経つ,たつ,to pass; to elapse,false,
義務,ぎむ,duty; obligation,false,
学問,がくもん,scholarship; study; learning,false,
分野,ぶんや,field; area; realm,false,
抜群,ばつぐん,outstanding; exceptional,false,
幸せ,しあわせ,happiness; good fortune,false,
競走,きょうそう,race,false,
傷,きず,wound; injury,false,
訪問,ほうもん,call; visit,false,
伸ばす,のばす,to grow (e.g. hair/nails); to stretch; to reach out,false,
メダル,メダル,medal,false,
人事,じんじ,human resources; HR,false,
材料,ざいりょう,ingredients; materials,false,
流行,りゅうこう,fashion; fad,true,2024-11-09
建築,けんちく,construction; architecture,false,
石油,せきゆ,oil; petroleum,false,
死亡,しぼう,to die; to pass away,false,
寝不足,ねぶそく,lack of sleep,false,
協力,きょうりょく,cooperation; collaboration,false,
候補,こうほ,candidate; contender,false,
パスポート,パスポート,passport,false,
返却,へんきゃく,return; repayment,false,
間違いない,まちがいない,sure; for certain; no mistaking it,false,
激しい,はげしい,intense; fierce; vehement,false,
実験,じっけん,experiment,true,2024-11-13
苦しむ,くるしむ,to suffer,false,
連想,れんそう,association (of ideas),false,
感動,かんどう,being deeply moved emotionally,false,
山ほど,やまほど,a lot; a great amount of,false,
最低,さいてい,least; lowest; worst,false,
苦手,にがて,poor (at); weak (in); dislike (of),false,
商売,しょうばい,trade; commerce,true,2024-11-11
加える,くわえる,to add; to include,true,2024-11-07
何も,なにも,nothing (with neg. verbs),false,
描く,えがく,to draw; to paint; to sketch,false,
充電,じゅうでん,charging (electrically),false,
幅,はば,width; range; gap; difference,false,
製造,せいぞう,manufacture,false,
観客,かんきゃく,spectator,true,2024-11-13
撃つ,うつ,to shoot,false,
裏切る,うらぎる,to betray,false,
ワイワイ,ワイワイ,boisterously; lively,false,
貯金,ちょきん,savings; deposit (e.g. in a bank),false,
暗記,あんき,memorization,false,
年齢,ねんれい,age; years,false,
超える,こえる,to exceed,false,
商品,しょうひん,good; merchandise,true,2024-11-11
別に,べつに,not particularly | separately; additionally,false,
完了,かんりょう,completion,true,2024-11-12
宇宙,うちゅう,universe; cosmos; space,false,
誘う,さそう,to invite; to ask (someone to do),false,
ネズミ,ネズミ,(uk) mouse; rat | dark gray; dark grey; slate (color/colour),false,
まるで,まるで,entirely; completely,false,
提出,ていしゅつ,to present; to submit (e.g. a report or a thesis),false,
損,そん,loss; damage; harm,false,
登山,とざん,mountain climbing,false,
宛先,あてさき,destination; addressee,false,
ヘッドホン,ヘッドホン,headphone,false,
減らす,へらす,to decrease; to diminish,true,2024-11-09
パイプ,パイプ,pipe,false,
上記,じょうき,the above (text),false,
詩,し,poem; verse,false,
語学,ごがく,study of language; linguistics,false,
料金,りょうきん,fee; charge,false,
日付,ひづけ,date,true,2024-11-05
失う,うしなう,to lose,true,2024-11-12
父親,ちちおや,father,false,
エネルギー,エネルギー,energy; power,false,
完全,かんぜん,completeness,true,2024-11-06
越える,こえる,to exceed; to pass,false,
順番,じゅんばん,order; sequential order,false,
塀,へい,wall; fence,false,
学期,がっき,school term; semester,false,
毒,どく,poison,false,
命じる,めいじる,to order; to command,false,
ハンバーガー,ハンバーガー,hamburger (with bun),false,
泳ぎ,およぎ,swimming,false,
アルバム,アルバム,album,false,
ゴール,ゴール,goal,false,
ウイルスソフト,ウイルスソフト,anti-virus software,false,
約～,やく～,approximately ～; about ～,false,
ネット,ネット,internet; (physical) net,false,
振る,ふる,to shake; to wave,false,
昇る,のぼる,to ascend; to climb,false,
ピン,ピン,pin,false,
役割,やくわり,part; role,false,
実現,じつげん,implementation (e.g. of a system),true,2024-11-13
種類,しゅるい,type; kind; category,false,
学費,がくひ,tuition; school expenses,false,
軒,のき,eaves,false,
水準,すいじゅん,level; standard,false,
迷惑,めいわく,trouble; annoyance,false,
移動,いどう,moving; transfer; migration,false,
下記,かき,the below (text),false,
優秀,ゆうしゅう,superiority; excellence,false,
印,しるし,mark; sign,false,
守る,まもる,to protect; to guard; to uphold; to follow,true,2024-11-12
解決,かいけつ,solution; resolution,false,
桜,さくら,cherry tree; cherry blossom,false,
おまえ,おまえ,you (familiar person),false,
農民,のうみん,farmer,false,
旗,はた,flag,true,2024-11-11
かわいらしい,かわいらしい,lovely; sweet,false,
地球,ちきゅう,the earth; the globe,false,
特に～ない,とくに～ない,not particularly ～,false,
脇,わき,armpit; side; flank,false,
チャンス,チャンス,chance,false,
要求,ようきゅう,demand; request; requirement,false,
大事故,だいじこ,major accident; major incident,false,
感覚,かんかく,sensation; feeling,false,
印刷,いんさつ,printing,false,
ばらばら,ばらばら,unorganized; disarrayed,false,
集まり,あつまり,gathering; meeting,false,
そのまま,そのまま,as it is (was),false,
先日,せんじつ,the other day; a few days ago,false,
倒す,たおす,to knock down; to ruin,false,
恋人,こいびと,lover; sweetheart,false,
期間,きかん,period; term,false,
永久,えいきゅう,eternity; perpetuity,false,
サークル,サークル,club (e.g. company sports club); group with common interests,false,
拡大,かくだい,magnification; amplification; enlargement; expansion,false,
芽,め,sprout,false,
跡,あと,trace; tracks; scar,false,
ボート,ボート,boat,false,
正午,しょうご,noon; mid-day,false,
首相,しゅしょう,Prime Minister; Chancellor,false,
ゴルフ,ゴルフ,golf,false,
申し訳,もうしわけ,apology; excuse,false,
ホーム,ホーム,platform (e.g. train) | home,false,
おしゃべり,おしゃべり,chattering; chitchat; gossip,false,
武器,ぶき,weapon; arms,false,
次々,つぎつぎ,in succession; one by one,false,
チーズ,チーズ,cheese,false,
ドレス,ドレス,dress,false,
続き,つづき,continuation; succession,false,
人物,じんぶつ,person,false,
出版,しゅっぱん,publication,false,
いたずら,いたずら,prank; trick; fooling around with,false,
工夫,くふう,scheme; device,true,2024-11-11
それぞれ,それぞれ,each; respectively,false,
変更,へんこう,change; alteration,true,2024-11-11
光景,こうけい,scene; view,false,
広告,こうこく,advertisement,true,2024-11-11
今に,いまに,before long; even now,false,
意外,いがい,unexpected; surprising,false,
酸素,さんそ,oxygen,false,
現金,げんきん,cash,false,
刺激,しげき,stimulus,false,
急速,きゅうそく,rapid (e.g. progress),false,
合わせる,あわせる,to match (rhythm/speed/etc.); to combine,false,
向く,むく,to turn toward; to face; to be suited to,true,2024-11-09
通信販売,つうしんはんばい,mail order,true,2024-11-05
切れる,きれる,to be cut; to split,false,
検討,けんとう,consideration,false,
向ける,むける,to turn towards,true,2024-11-09
禁止,きんし,prohibition; ban,false,
事件,じけん,event; incident; case (usually negative),false,
分,ぶん,part; segment; share,false,
正式,せいしき,official; formality,false,
学ぶ,まなぶ,to study,false,
厄介,やっかい,trouble; burden; nuisance;,false,
急激,きゅうげき,sudden; abrupt,false,
一般的,いっぱんてき,common; general; for the masses,false,
プロ,プロ,professional,false,
医師,いし,doctor,false,
スイッチ,スイッチ,switch,false,
アイロン,アイロン,iron (clothes); hair iron,false,
温度,おんど,temperature,false,
バカ,バカ,fool; idiot; stupid,false,
発車,はっしゃ,departure; leaving,false,
テント,テント,tent,false,
論文,ろんぶん,thesis; essay,false,
たとえ,たとえ,even if; no matter,false,
うがい,うがい,(uk) gargling; rinsing one's mouth,false,
袋,ふくろ,bag; pouch,false,
建設,けんせつ,construction; establishment,false,
お昼,おひる,lunch; noon break,false,
呼吸,こきゅう,breathing; respiration,false,
詳しい,くわしい,detailed,false,
氷,こおり,ice,false,
明かり,あかり,illumination,false,
なす,なす,eggplant,false,
一生,いっしょう,whole life; a lifetime,false,
金額,きんがく,amount of money,false,
販売機,はんばいき,vending machine,false,
人気,にんき,popularity,false,
掲示板,けいじばん,bulletin board,false,
加わる,くわわる,to be added to,true,2024-11-08
評価,ひょうか,assessment; evaluation,false,
大した,たいした,considerable; important; significant; a big deal,false,
扱う,あつかう,to handle; to manage; to deal with,false,
巣,す,nest; hive,false,
整理,せいり,putting in order; organization; adjustment; regulation,false,
計算,けいさん,calculation,false,
記入,きにゅう,entry; filling in; filling out,false,
考え,かんがえ,thought; idea; opinion,false,
新郎,しんろう,bridegroom,false,
観光客,かんこうきゃく,tourist,true,2024-11-13
おめでとうございます,おめでとうございます,congratulations!,false,
適切,てきせつ,pertinent; appropriate,false,
あくび,あくび,yawn,false,
大部分,だいぶぶん,greater part; majority,false,
ドリンク,ドリンク,drink,true,2024-11-12
自動,じどう,automatic,false,
自身,じしん,(by) oneself,false,
信用,しんよう,confidence; trust,true,2024-11-05
景気,けいき,business conditions; economic climate,false,
心臓,しんぞう,heart (medical),false,
幕,まく,curtain,false,
大統領,だいとうりょう,president (of a country),false,
新商品,しんしょうひん,new product,true,2024-11-11
秒,びょう,second (unit of time),false,
用心,ようじん,care; caution,false,
偽物,にせもの,counterfeit; imitation,true,2024-11-09
短期的,たんきてき,short-term,false,
積極的,せっきょくてき,active; proactive; assertive,false,
陰,かげ,shade; shadow,false,
休日,きゅうじつ,holiday; day off,false,
恐ろしい,おそろしい,dreadful; terrifying; frightening,false,
霧,きり,fog; mist,false,
繰り返す,くりかえす,to repeat,false,
覚ます,さます,to awaken; to arouse from sleep,false,
ガーデニング,ガーデニング,gardening,false,
指導,しどう,guidance; instruction,false,
製品,せいひん,manufactured goods; product,false,
太陽,たいよう,sun,false,
今回,こんかい,this time,false,
いらいら,いらいら,getting nervous; being irritated,false,
歓迎,かんげい,welcome; reception,false,
地区,ちく,district; section,false,
短期,たんき,short-term,false,
検査,けんさ,inspection; examination,false,
キロ,キロ,kilometer; kilogram,false,
生じる,しょうじる,to produce; to yield | to result from,false,
アイディア,アイディア,idea,false,
上等,じょうとう,superior; first-class,false,
取り上げる,とりあげる,to pick up; to adopt; to accept | to confiscate,true,2024-11-09
影響,えいきょう,influence; effect,false,
じっと,じっと,intently; stoically; quietly,false,
真冬,まふゆ,midwinter,false,
温暖,おんだん,warm; mild; temperate,false,
捕まる,つかまる,to be caught; to be arrested,false,
街,まち,city; town,false,
値上げ,ねあげ,price increase,false,
節約,せつやく,economising; saving,false,
直接,ちょくせつ,direct,false,
痛み,いたみ,pain; soreness,false,
婦人,ふじん,woman; lady,false,
出来事,できごと,incident; happening,false,
とんでもない,とんでもない,unthinkable; outrageous; unexpected,false,
起こる,おこる,to occur; to happen,true,2024-11-09
混乱,こんらん,disorder; confusion,false,
数（かず）,かず,number; amount,false,
虫歯,むしば,cavity; tooth decay,false,
好み,このみ,liking; taste,false,
放す,はなす,to release; to let go,false,
主要,しゅよう,main; principal,false,
謎,なぞ,enigma; mystery,false,
土地,とち,plot of land,false,
状態,じょうたい,current status; condition,false,
患者,かんじゃ,(medical) patient,false,
答案,とうあん,answer sheet,false,
強力,きょうりょく,powerful; strong,false,
王様,おうさま,king,false,
異常,いじょう,abnormality; strangeness,false,
気分が悪い,きぶんがわるい,not feeling well,false,
知事,ちじ,governor,false,
丘,おか,hill,false,
営業時間,えいぎょうじかん,business hours,false,
現代,げんだい,nowadays; modern times,false,
省く,はぶく,to omit; to exclude,false,
軍隊,ぐんたい,armed forces; military,false,
合格,ごうかく,success; passing (e.g. exam),false,
営業部,えいぎょうぶ,sales department,false,
入会金,にゅうかいきん,initial membership fee,false,
およそ,およそ,about; roughly; approximately,false,
増加,ぞうか,increase; growth,true,2024-11-07
味方,みかた,friend; ally; supporter,false,
我々,われわれ,we,false,
現象,げんしょう,phenomenon,false,
鳴き声,なきごえ,animal cry; roar; chirp; tweet,false,
男の人,おとこのひと,man,false,
あせる,あせる,to be in a hurry; to be flustered,false,
頂きます,いただきます,expression of gratitude before meals,false,
報告書,ほうこくしょ,(written) report,true,2024-11-11
袖,そで,sleeve,false,
万一,まんいち,emergency; unlikely event | by some chance,false,
出身,しゅっしん,person's origin (e.g. city/country/parentage/school),false,
スズメバチ,すずめばち,wasp,false,
制度,せいど,system; institution,false,
そこで,そこで,so; accordingly,false,
体育,たいいく,physical education,false,
板,いた,board; plank,false,
消防,しょうぼう,fire fighting,false,
あっという間に,あっというまに,just like that; before you know it,false,
傾向,けいこう,tendency; inclination,true,2024-11-09
苦労,くろう,hardship; labour; toil,true,2024-11-07
受け取る,うけとる,to accept; to receive,true,2024-11-09
ボウリング,ボウリング,bowling,false,
学者,がくしゃ,scholar,false,
避ける,さける,to avoid,false,
穀物,こくもつ,grain; cereal,false,
ゴールを決める,コールをきめる,to score a goal,false,
グラス,グラス,glass (drinking vessel),false,
向かい,むかい,facing; across the street,true,2024-11-09
感情,かんじょう,emotion; feelings,true,2024-11-06
一気に,いっきに,all at once; in one gulp,false,
ニーズ,ニーズ,needs,false,
冷凍庫,れいとうこ,freezer,true,2024-11-06
奇妙,きみょう,strange; curious,false,
生地,きじ,cloth; fabric; material,false,
信号,しんごう,traffic signal,true,2024-11-05
ミス,ミス,mistake,false,
年間,ねんかん,(period of) a year,false,
まさに,まさに,exactly; certainly | right then; just then,false,
少女,しょうじょ,maiden; young lady,false,
許す,ゆるす,to permit; to allow; to forgive,false,
ベンチ,ベンチ,bench,false,
～軒,～けん,counter for houses,false,
地下,ちか,basement; cellar,false,
極,きょく,extreme; zenith; pole,false,
降ろす,おろす,to take down; to lower; to unload,false,
お相撲さん,おすもうさん,sumowrestler,false,
メモ,メモ,memo,false,
のんびり,のんびり,carefree; at leisure,false,
係,かかり,person in charge; clerk,true,2024-11-05
郵便,ゆうびん,postal service; mail,false,
そっと,そっと,quietly; secretly; stealthily,false,
不思議,ふしぎ,wonder; miracle; strange,false,
そば,そば,beside; near,false,
世間,せけん,society; people,false,
決定,けってい,decision,true,2024-11-12
取引先,とりひきさき,customer; client,true,2024-11-09
会員,かいいん,member; the membership,false,
むしろ,むしろ,rather; better; instead,false,
理論,りろん,theory,false,
故郷,こきょう、ふるさと,home town; birthplace,false,
今後,こんご,from now on,false,
ワンルーム,ワンルーム,one-room (apartment),false,
うなぎ,うなぎ,eel,false,
夫人,ふじん,(hon) wife; Mrs,true,2024-11-11
ママ,ママ,mama; mother,false,
立ち上がる,たちあがる,to stand up; to get up; to take action,false,
追い付く,おいつく,to catch up (with); to draw level; to get to even,true,2024-11-05
がっかり,がっかり,be disappointed; dejected; feel let down,false,
平日,へいじつ,weekday,false,
意識,いしき,consciousness; awareness,false,
冷静,れいせい,calmness; composure,true,2024-11-06
無視,むし,disregarding; ignoring,false,
画像,がぞう,image; picture,false,
端,はし,end (e.g. of street); tip; edge,false,
話し合い,はなしあい,discussion,false,
範囲,はんい,extent; scope,false,
ウイルス,ウイルス,virus,false,
一度に,いちどに,all at once,false,
住宅,じゅうたく,residence; housing,false,
欠ける,かける,to be chipped; to be broken | to be lacking; to be insufficient,false,
満ちる,みちる,to be full; to mature; to expire,false,
言わば,いわば,so to speak; so to call it,false,
何で,なんで,why,false,
なぜなら,なぜなら,because; the reason is,false,
感じ,かんじ,feeling; sense,false,
招く,まねく,to invite,false,
気味,きみ,sensation; feeling,false,
局,きょく,bureau; department,false,
腹が立つ,はらがたつ,to be angry,false,
欠点,けってん,defect; flaw; weak point,false,
回復,かいふく,restoration; return,false,
離す,はなす,to separate; to part; to let go,false,
体温,たいおん,body temperature,false,
屋根,やね,roof,false,
松,まつ,pine tree,false,
酔う,よう,to become intoxicated; to feel sick (from movement in e.g. a boat/car),false,
スピーチ,スピーチ,speech,false,
おめでとう,おめでとう,congratulations!,false,
実は,じつは,as a matter of fact; frankly,true,2024-11-13
濃い,こい,deep; strong (flavour/smell/etc.); thick (consistency),false,
辞める,やめる,to resign; to leave (one's job/etc.),false,
土,つち,soil; dirt; mud,false,
試す,ためす,to test; to try out,false,
食欲,しょくよく,appetite (for food),true,2024-11-12
注ぐ,そそぐ,to pour (into a container); to water (e.g. plants) | to flow into (e.g. a river),false,
方々,かたがた,(hon) they; you (plural people),false,
もしも,もしも,if,false,
センター,センター,center,false,
連れ,つれ,companion,false,
握手,あくしゅ,handshake,false,
図,ず,drawing; picture; diagram; figure,false,
休憩,きゅうけい,rest; break,false,
雇う,やとう,to employ; to hire,false,
ファイル,ファイル,file,false,
覚悟,かくご,readiness; preparedness,false,
ごめんなさい,ごめんなさい,I'm sorry; excuse me,false,
レンタル,レンタル,rental,false,
天候,てんこう,weather,false,
オリンピック,オリンピック,Olympics,false,
諦める,あきらめる,to give up,false,
あこがれる,あこがれる,to long for,false,
一時的,いちじてき,temporary,false,
墓,はか,gravesite; tomb,false,
横切る,よこぎる,to cross (e.g. road),false,
演技,えんぎ,acting; performance,false,
悪魔,あくま,devil; demon,false,
できれば,できれば,if at all possible,false,
ダイエット,ダイエット,diet,false,
移す,うつす,to change; to substitute; to transfer,false,
書類,しょるい,documents; official papers,false,
騒音,そうおん,noise,false,
翌日,よくじつ,next day,false,
後悔,こうかい,regret; remorse,false,
抜く,ぬく,to extract; to omit,false,
ジーンズ,ジーンズ,jeans,false,
エビ,えび,shrimp,false,
境,さかい,border; boundary,false,
支配,しはい,domination; control; direction; management,false,
例年,れいねん,ordinay year,true,2024-11-12
トンネル,トンネル,tunnel,false,
骨,ほね,bone,false,
例,れい,example,false,
グラウンド,グラウンド,sports ground,false,
予測,よそく,estimation,true,2024-11-04
更に,さらに,furthermore; moreover,false,
要素,ようそ,component; factor; item,false,
芝生,しばふ,lawn,false,
作物,さくもつ,crops,false,
伺う,うかがう,(hum) to ask; to inquire | (hum) to visit,false,
読書,どくしょ,reading (as a hobby),false,
翼,つばさ,wing,false,
下す（おろす）,おろす,to lower,false,
肩,かた,shoulder,false,
望み,のぞみ,wish; desire,false,
ノック,ノック,knock (on a door),false,
ケース,ケース,case,false,
いとこ,いとこ,cousin,false,
人間,にんげん,human being; person,false,
処理,しょり,processing; disposal,false,
愛情,あいじょう,love; affection,false,
優れる,すぐれる,to surpass; to excel,false,
穴,あな,hole,false,
意志,いし,will; volition,false,
涙,なみだ,tears,false,
大会,たいかい,convention; tournament,false,
知り合い,しりあい,acquaintance,false,
作業,さぎょう,work; operation; manufacturing,false,
被害,ひがい,damage; injury,false,
そっくり,そっくり,all; altogether | exactly like; just like,false,
願い,ねがい,request; desire,false,
大気,たいき,atmosphere,false,
おば,おば,aunty,false,
流れ,ながれ,current; flow | course of events,true,2024-11-11
小包,こづつみ,(small) parcel; package,false,
効果,こうか,effect; efficacy,true,2024-11-11
切れ,きれ,piece; slice,false,
依頼,いらい,request; commission,false,
全国,ぜんこく,nationwide,true,2024-11-06
～際（さい）,～さい,on the occasion of ～,false,
髪の毛,かみのけ,hair (head),false,
単位,たんい,unit; denomination,true,2024-11-08
労働,ろうどう,labor; work,true,2024-11-07
発行,はっこう,publication; issue,false,
燃える,もえる,to burn,false,
声をかける,こえをかける,to call someone,false,
地球上,ちきゅうじょう,on the earth,false,
背が伸びる,せがのびる,to grow (height),false,
台,だい,stand; rack,false,
幸運,こううん,good luck,false,
皮,かわ,skin; hide; fur,false,
柄,がら,pattern; design,false,
